/Users/sulemanimdad/selfrag_env/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
[runner] loading meta-llama/Llama-3.2-3B-Instruct on mps ...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.09s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]
[runner] ready: hidden=3072, layers=28, device=mps
[sweep] model=meta-llama/Llama-3.2-3B-Instruct  n_layers=28  sweeping layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]

----- refusal -----
[refusal] HF walledai/AdvBench unavailable (Dataset 'walledai/AdvBench' is a gated dataset on the Hub. Visit the dataset page at https://huggingface.co/datasets/walledai/AdvBench to ask for access.); falling back to llm-attacks GitHub CSV
    layer= 0: cos=0.959+-0.013  var=0.636  (22s)
    layer= 1: cos=1.000+-0.000  var=0.629  (21s)
    layer= 2: cos=1.000+-0.000  var=0.628  (21s)
    layer= 3: cos=0.999+-0.000  var=0.627  (21s)
    layer= 4: cos=0.999+-0.000  var=0.627  (21s)
    layer= 5: cos=0.999+-0.000  var=0.627  (21s)
    layer= 6: cos=0.999+-0.001  var=0.626  (21s)
    layer= 7: cos=0.998+-0.001  var=0.626  (21s)
    layer= 8: cos=0.998+-0.001  var=0.625  (21s)
    layer= 9: cos=0.998+-0.001  var=0.625  (21s)
    layer=10: cos=0.998+-0.001  var=0.623  (21s)
    layer=11: cos=0.998+-0.001  var=0.622  (21s)
    layer=12: cos=0.998+-0.001  var=0.623  (21s)
    layer=13: cos=0.997+-0.001  var=0.624  (21s)
    layer=14: cos=0.997+-0.002  var=0.625  (21s)
    layer=15: cos=0.996+-0.002  var=0.625  (21s)
    layer=16: cos=0.995+-0.002  var=0.624  (21s)
    layer=17: cos=0.994+-0.003  var=0.625  (21s)
    layer=18: cos=0.994+-0.003  var=0.627  (21s)
    layer=19: cos=0.992+-0.004  var=0.628  (21s)
    layer=20: cos=0.990+-0.004  var=0.628  (21s)
